,assisted_housing_count,active_finance,gun incident count,% of adults < high school dip,avg unemploy rate 2015_2020,clusters,cluster
474,2,0,1,17.8,7.816666666666666,1,purple
475,24,15,257,15.4,5.733333333333333,1,purple
476,8,1,200,11.8,6.316666666666666,1,purple
477,3,2,19,7.6,5.066666666666666,1,purple
478,9,5,17,10.9,5.983333333333333,1,purple
479,35,17,146,9.4,5.266666666666667,1,purple
480,6,2,6,11.4,6.599999999999999,1,purple
481,5,1,5,11.2,4.933333333333334,1,purple
482,4,1,4,10.1,5.033333333333333,1,purple
483,2,1,3,11.3,5.133333333333333,1,purple
484,6,4,3,6.4,5.633333333333333,1,purple
485,9,6,42,6.9,5.116666666666667,1,purple
486,8,3,61,4.1,4.75,1,purple
487,14,8,132,9.6,6.583333333333333,1,purple
488,3,0,6,8.7,5.5,1,purple
489,22,10,185,7.5,5.433333333333334,1,purple
490,2,0,43,11.0,6.133333333333333,1,purple
491,2,1,1,7.1,5.966666666666666,1,purple
492,1,0,12,13.2,7.183333333333333,1,purple
493,2,0,3,5.9,4.65,1,purple
494,2,0,4,12.3,6.65,1,purple
495,5,2,10,9.1,4.900000000000001,1,purple
496,5,2,7,9.8,5.800000000000001,1,purple
497,32,23,896,9.1,6.75,0,pink
498,2,1,6,16.7,6.733333333333333,1,purple
499,1,0,5,6.1,4.483333333333333,1,purple
500,1,0,4,11.2,8.549999999999999,1,purple
501,21,16,64,11.4,6.199999999999999,1,purple
502,21,11,352,8.9,6.0,1,purple
503,3,0,18,13.3,7.333333333333333,1,purple
504,12,5,308,7.5,5.2,1,purple
505,1,1,1,10.6,5.116666666666666,1,purple
506,1,0,1,7.7,5.05,1,purple
507,1,0,1,8.7,6.566666666666666,1,purple
508,6,5,57,7.5,5.55,1,purple
509,13,6,38,7.3,5.8500000000000005,1,purple
510,12,3,106,11.5,6.783333333333334,1,purple
511,2,2,4,13.3,4.8166666666666655,1,purple
512,1,1,2,10.1,5.45,1,purple
513,5,3,21,9.4,5.566666666666666,1,purple
514,23,18,296,9.0,5.866666666666667,1,purple
515,1,0,47,7.7,5.866666666666667,1,purple
516,31,16,842,12.3,7.083333333333333,0,pink
517,3,0,2,5.2,4.783333333333334,1,purple
518,4,2,4,15.3,3.45,1,purple
519,20,17,589,10.6,4.333333333333333,1,purple
520,13,12,44,9.4,3.516666666666667,1,purple
521,4,3,1,10.6,5.15,1,purple
522,3,1,12,6.3,3.2,1,purple
523,1,1,2,11.6,4.016666666666667,1,purple
524,4,3,12,14.6,4.466666666666667,1,purple
525,7,3,63,10.6,4.3,1,purple
526,2,1,8,14.3,3.633333333333334,1,purple
527,2,0,4,19.6,5.25,1,purple
528,3,1,10,26.2,3.1833333333333336,1,purple
529,3,3,12,10.4,4.583333333333333,1,purple
530,5,3,10,9.1,3.9166666666666665,1,purple
531,1,1,11,9.8,3.9,1,purple
532,10,10,90,10.3,5.0,1,purple
533,11,7,18,10.7,3.0500000000000003,1,purple
534,11,8,118,19.2,3.8,1,purple
535,3,0,4,17.9,6.033333333333332,1,purple
536,7,5,27,9.2,4.066666666666667,1,purple
537,8,2,8,8.1,3.6,1,purple
538,17,12,16,12.8,4.633333333333334,1,purple
539,3,1,7,12.1,5.416666666666667,1,purple
540,3,3,33,3.2,3.2,1,purple
541,2,1,17,7.1,3.7166666666666655,1,purple
542,2,1,4,11.6,4.15,1,purple
543,2,2,30,6.0,3.4166666666666665,1,purple
544,5,2,19,10.7,4.449999999999999,1,purple
545,7,6,47,10.5,5.366666666666666,1,purple
546,3,1,4,8.2,4.2,1,purple
547,4,3,27,12.7,3.85,1,purple
548,2,1,2,11.8,4.983333333333333,1,purple
549,1,0,2,12.0,4.283333333333332,1,purple
550,7,5,5,10.3,4.533333333333332,1,purple
551,2,2,8,12.2,4.666666666666667,1,purple
552,3,3,76,7.9,3.6,1,purple
553,3,0,3,11.3,4.05,1,purple
554,5,3,31,14.3,3.633333333333333,1,purple
555,2,1,9,38.2,3.516666666666667,1,purple
556,37,31,799,11.3,6.333333333333333,0,pink
557,10,3,59,11.5,5.733333333333333,1,purple
558,2,2,15,11.7,5.1000000000000005,1,purple
559,8,6,51,11.6,4.966666666666668,1,purple
560,86,46,1882,13.9,4.583333333333333,0,pink
561,11,11,7,15.1,3.883333333333333,1,purple
562,2,1,11,13.9,4.95,1,purple
563,9,4,45,7.3,4.216666666666667,1,purple
564,4,2,10,10.2,3.6666666666666665,1,purple
565,6,4,8,11.9,4.016666666666667,1,purple
566,2,1,2,14.3,5.216666666666666,1,purple
567,4,4,11,16.4,4.25,1,purple
568,3,2,7,16.8,5.5,1,purple
569,2,0,4,14.6,5.1000000000000005,1,purple
570,1,0,3,13.8,4.633333333333333,1,purple
571,2,0,5,9.7,4.383333333333334,1,purple
572,3,1,2,13.2,4.066666666666666,1,purple
573,3,2,72,6.4,5.0,1,purple
574,3,0,7,6.6,3.5333333333333337,1,purple
575,2,1,9,11.1,4.4,1,purple
576,1,1,11,12.5,4.566666666666666,1,purple
577,1,1,8,10.7,4.383333333333334,1,purple
578,2,2,4,12.6,3.7833333333333337,1,purple
579,24,16,364,11.5,4.733333333333333,1,purple
580,3,1,8,16.8,4.933333333333334,1,purple
581,2,1,13,12.7,4.1000000000000005,1,purple
582,1,0,3,9.5,3.866666666666666,1,purple
583,1,1,6,15.1,5.333333333333333,1,purple
584,2,2,12,8.9,3.633333333333333,1,purple
585,11,8,158,8.4,3.95,1,purple
586,1,1,1,12.6,3.883333333333333,1,purple
587,13,6,328,9.9,4.133333333333334,1,purple
588,2,0,2,9.0,6.166666666666667,1,purple
589,7,5,70,11.6,5.3500000000000005,1,purple
590,5,2,4,11.2,4.15,1,purple
591,1,0,12,6.8,3.7000000000000006,1,purple
592,2,0,10,15.0,4.5,1,purple
593,12,8,93,13.5,4.583333333333333,1,purple
594,3,1,8,7.8,3.583333333333333,1,purple
595,3,1,9,11.2,3.616666666666667,1,purple
596,3,2,3,8.2,3.733333333333333,1,purple
597,1,0,3,11.7,4.233333333333333,1,purple
598,1,0,2,9.8,4.266666666666667,1,purple
599,2,0,2,5.9,3.583333333333333,1,purple
600,17,3,499,8.6,4.183333333333334,1,purple
601,1,1,7,6.1,2.8166666666666664,1,purple
602,2,0,5,3.6,3.016666666666666,1,purple
603,3,3,10,21.6,2.95,1,purple
604,1,1,1,6.2,3.383333333333333,1,purple
605,2,1,1,6.5,2.55,1,purple
606,1,0,1,12.0,3.3000000000000003,1,purple
607,1,0,4,4.4,3.1666666666666665,1,purple
608,8,6,23,7.3,3.533333333333333,1,purple
609,1,1,2,6.9,3.283333333333333,1,purple
610,4,4,1,12.2,3.6,1,purple
611,4,1,8,6.4,3.616666666666667,1,purple
612,1,1,2,10.1,4.15,1,purple
613,4,3,20,9.1,4.6000000000000005,1,purple
614,4,1,3,19.8,4.316666666666667,1,purple
615,1,1,1,10.9,2.9,1,purple
616,1,0,4,8.3,2.9666666666666663,1,purple
617,9,3,66,8.0,4.783333333333333,1,purple
618,5,0,60,7.3,3.5333333333333337,1,purple
619,1,1,17,8.3,4.1000000000000005,1,purple
620,1,0,9,9.9,3.816666666666667,1,purple
621,1,1,3,8.9,2.9666666666666663,1,purple
622,1,1,2,6.6,3.0333333333333337,1,purple
623,4,3,2,8.5,3.0500000000000003,1,purple
624,2,0,6,7.4,3.483333333333334,1,purple
625,1,0,2,6.8,2.583333333333333,1,purple
626,4,0,4,7.4,3.9666666666666655,1,purple
627,4,2,11,6.1,3.566666666666667,1,purple
628,3,1,3,6.8,3.5,1,purple
629,8,6,88,5.1,2.75,1,purple
630,1,0,2,7.7,3.983333333333333,1,purple
631,1,0,1,7.1,3.883333333333333,1,purple
632,1,0,1,6.1,2.6500000000000004,1,purple
633,2,2,14,7.0,5.216666666666668,1,purple
634,18,12,254,5.5,3.8166666666666655,1,purple
635,2,1,1,7.9,2.85,1,purple
636,1,0,6,9.4,1.9166666666666667,1,purple
637,3,1,5,7.8,3.4333333333333336,1,purple
638,2,1,7,6.7,2.8833333333333333,1,purple
639,4,3,12,16.2,5.116666666666667,1,purple
640,2,1,4,7.2,3.1166666666666667,1,purple
641,2,2,4,7.7,3.75,1,purple
642,2,0,9,9.6,3.333333333333333,1,purple
643,6,4,58,11.0,3.75,1,purple
644,1,0,2,11.6,2.3833333333333333,1,purple
645,2,1,2,8.5,3.8666666666666663,1,purple
646,2,1,2,7.3,2.983333333333333,1,purple
647,5,4,8,6.9,2.6,1,purple
648,26,22,547,8.5,3.6,1,purple
649,13,7,81,10.5,3.316666666666667,1,purple
650,3,2,1,6.1,3.35,1,purple
651,1,0,1,7.3,3.25,1,purple
652,1,0,7,7.2,2.9,1,purple
653,15,8,290,7.2,4.316666666666666,1,purple
654,6,1,5,9.8,2.1833333333333336,1,purple
655,5,1,21,2.8,2.3000000000000003,1,purple
656,2,2,1,9.7,3.9500000000000006,1,purple
657,2,2,12,11.9,4.75,1,purple
658,3,0,3,4.6,3.1333333333333333,1,purple
659,1,1,7,8.6,2.983333333333333,1,purple
660,3,1,41,9.5,3.9333333333333336,1,purple
661,1,1,6,7.6,3.7000000000000006,1,purple
662,1,0,2,4.8,3.45,1,purple
663,14,12,85,12.9,3.5,1,purple
664,1,0,2,7.6,3.4500000000000006,1,purple
665,3,1,2,7.3,5.683333333333334,1,purple
666,1,0,2,8.9,3.183333333333333,1,purple
667,4,1,20,10.5,3.866666666666667,1,purple
668,1,0,2,8.7,4.65,1,purple
669,2,0,3,6.8,3.566666666666667,1,purple
670,9,6,12,7.5,4.233333333333333,1,purple
671,2,2,8,10.1,4.166666666666667,1,purple
672,1,0,1,6.1,2.966666666666667,1,purple
673,7,4,16,9.3,4.316666666666667,1,purple
674,4,3,24,7.9,4.55,1,purple
675,1,0,4,6.0,3.3666666666666667,1,purple
676,6,2,9,8.5,4.2,1,purple
677,8,4,62,4.6,3.733333333333333,1,purple
678,6,1,3,6.7,2.783333333333333,1,purple
679,2,0,3,8.4,3.233333333333334,1,purple
680,4,4,9,29.0,2.9166666666666665,1,purple
681,3,2,6,26.4,2.9666666666666663,1,purple
682,7,3,5,7.8,4.116666666666667,1,purple
683,2,1,27,6.2,5.416666666666668,1,purple
684,2,0,1,7.6,4.266666666666667,1,purple
685,1,0,1,10.4,3.483333333333333,1,purple
686,9,7,11,9.5,3.933333333333333,1,purple
687,1,1,7,5.4,3.583333333333333,1,purple
688,19,8,119,4.0,3.383333333333333,1,purple
689,3,2,25,10.2,4.8500000000000005,1,purple
690,4,1,53,7.8,4.25,1,purple
691,4,2,7,11.7,3.983333333333333,1,purple
692,3,2,8,8.7,2.833333333333333,1,purple
693,1,0,3,8.4,3.5666666666666664,1,purple
694,1,0,2,7.8,2.8666666666666667,1,purple
695,5,3,2,4.0,3.983333333333333,1,purple
696,7,5,15,11.2,5.55,1,purple
697,1,0,1,8.8,3.416666666666666,1,purple
698,1,1,1,5.8,2.6166666666666667,1,purple
699,2,1,4,9.2,5.933333333333334,1,purple
700,1,0,1,9.1,3.033333333333333,1,purple
701,5,2,1,9.2,4.283333333333334,1,purple
702,1,0,1,9.4,3.333333333333333,1,purple
703,1,1,7,7.9,3.35,1,purple
704,8,6,24,11.5,4.133333333333334,1,purple
705,4,3,47,4.2,3.4000000000000004,1,purple
706,1,0,1,11.3,3.9500000000000006,1,purple
707,5,3,91,8.5,3.7,1,purple
708,38,22,801,10.4,4.916666666666666,0,pink
709,2,2,4,33.7,3.8000000000000007,1,purple
710,19,12,360,7.8,4.083333333333333,1,purple
711,8,5,1,7.7,4.566666666666666,1,purple
712,1,0,1,6.8,3.35,1,purple
713,20,6,224,21.1,5.6000000000000005,1,purple
714,2,1,6,20.4,6.116666666666667,1,purple
715,4,3,11,17.9,4.366666666666666,1,purple
716,1,1,5,12.8,7.000000000000001,1,purple
717,2,0,39,17.0,5.05,1,purple
718,2,2,5,23.1,7.25,1,purple
719,5,3,20,30.4,7.566666666666666,1,purple
720,8,4,41,6.9,3.9333333333333336,1,purple
721,4,2,10,16.0,4.566666666666666,1,purple
722,7,4,18,11.8,6.866666666666667,1,purple
723,2,1,16,12.9,5.25,1,purple
724,2,1,1,14.3,5.583333333333333,1,purple
725,3,3,3,15.9,5.949999999999999,1,purple
726,5,0,28,11.5,4.5,1,purple
727,2,0,3,20.4,5.483333333333333,1,purple
728,1,0,7,13.0,5.283333333333334,1,purple
729,2,2,21,10.5,4.566666666666666,1,purple
730,4,4,24,9.2,3.9500000000000006,1,purple
731,2,0,3,16.7,5.416666666666667,1,purple
732,1,1,1,21.7,4.766666666666667,1,purple
733,3,3,9,20.8,9.433333333333334,1,purple
734,1,0,6,24.0,4.999999999999999,1,purple
735,5,3,137,14.4,6.133333333333333,1,purple
736,6,6,15,13.8,4.783333333333334,1,purple
737,3,1,19,35.3,8.383333333333335,1,purple
738,2,0,2,26.8,6.300000000000001,1,purple
739,1,0,1,16.2,5.216666666666667,1,purple
740,2,1,1,18.2,4.983333333333333,1,purple
741,11,5,71,10.0,4.5,1,purple
742,1,1,4,21.9,6.1000000000000005,1,purple
743,1,1,3,25.0,9.85,1,purple
744,2,1,9,24.4,5.883333333333333,1,purple
745,33,25,835,8.8,3.8166666666666655,0,pink
746,1,1,1,20.4,6.033333333333332,1,purple
747,4,4,20,24.8,8.383333333333333,1,purple
748,10,8,52,11.0,4.333333333333333,1,purple
749,1,0,5,20.9,6.483333333333333,1,purple
750,2,0,3,19.0,4.966666666666667,1,purple
751,1,1,7,13.4,5.033333333333332,1,purple
752,10,9,38,12.6,5.533333333333332,1,purple
753,3,1,8,18.5,6.083333333333333,1,purple
754,3,2,2,24.5,4.65,1,purple
755,3,0,9,11.0,7.516666666666666,1,purple
756,1,1,3,14.6,4.833333333333333,1,purple
757,9,7,39,9.5,4.816666666666666,1,purple
758,4,3,26,27.2,10.566666666666666,1,purple
759,2,1,10,17.9,4.666666666666667,1,purple
760,2,1,10,23.8,4.833333333333333,1,purple
761,8,6,70,13.1,4.566666666666666,1,purple
762,3,1,7,14.9,4.25,1,purple
763,4,1,40,13.3,5.416666666666667,1,purple
764,2,2,10,25.4,7.766666666666668,1,purple
765,105,81,1341,9.4,4.666666666666667,0,pink
766,3,1,25,12.7,4.05,1,purple
767,2,0,7,19.4,8.166666666666666,1,purple
768,16,11,62,10.1,4.15,1,purple
769,1,1,9,24.9,8.583333333333334,1,purple
770,7,5,17,26.5,7.233333333333334,1,purple
771,2,2,1,16.0,4.983333333333333,1,purple
772,4,2,54,18.9,5.766666666666667,1,purple
773,1,1,7,24.9,8.533333333333333,1,purple
774,3,3,5,31.9,7.55,1,purple
775,1,1,5,28.7,9.983333333333333,1,purple
776,1,1,10,24.3,9.416666666666666,1,purple
777,1,0,4,24.2,8.933333333333334,1,purple
778,2,1,12,20.1,5.966666666666668,1,purple
779,1,1,2,16.2,6.866666666666667,1,purple
780,5,3,15,15.1,4.433333333333333,1,purple
781,1,1,8,12.2,5.333333333333333,1,purple
782,11,8,97,9.5,5.783333333333334,1,purple
783,2,1,4,23.4,7.049999999999998,1,purple
784,4,4,3,12.7,4.916666666666667,1,purple
785,5,4,52,12.5,4.333333333333333,1,purple
786,3,2,5,18.5,4.716666666666667,1,purple
787,8,6,12,11.3,5.466666666666666,1,purple
788,2,2,4,25.6,8.700000000000001,1,purple
789,2,2,2,13.7,6.233333333333333,1,purple
790,1,0,3,11.3,5.283333333333334,1,purple
791,1,1,9,15.6,5.116666666666667,1,purple
792,2,1,4,24.4,5.016666666666667,1,purple
793,2,2,2,25.2,4.283333333333334,1,purple
794,2,1,4,15.2,6.383333333333333,1,purple
795,1,1,4,23.7,6.933333333333334,1,purple
796,2,2,17,17.9,7.05,1,purple
797,8,6,29,10.2,4.883333333333333,1,purple
798,2,2,1,24.2,5.5,1,purple
799,2,2,17,16.7,6.116666666666667,1,purple
800,3,3,12,6.2,3.616666666666667,1,purple
801,1,0,1,20.7,4.7,1,purple
802,3,3,5,31.2,8.200000000000001,1,purple
803,2,2,2,16.2,4.583333333333333,1,purple
804,1,0,16,23.1,8.1,1,purple
805,6,5,29,23.0,7.85,1,purple
806,3,2,5,19.7,6.466666666666666,1,purple
807,9,5,41,17.2,5.566666666666666,1,purple
808,3,2,9,21.6,5.75,1,purple
809,4,2,10,15.8,5.8500000000000005,1,purple
810,2,0,6,21.5,7.7,1,purple
811,4,3,29,9.0,4.0,1,purple
812,3,3,11,13.5,3.85,1,purple
813,3,2,6,9.6,4.05,1,purple
814,5,5,17,12.9,4.9,1,purple
815,1,1,6,22.5,4.3,1,purple
816,1,1,12,12.0,5.483333333333333,1,purple
817,1,1,2,17.2,5.15,1,purple
818,2,2,9,10.0,5.8,1,purple
819,8,5,91,11.9,4.383333333333333,1,purple
820,2,2,9,25.4,7.016666666666666,1,purple
821,1,0,4,17.5,5.1000000000000005,1,purple
822,4,1,28,18.6,5.949999999999999,1,purple
823,2,2,13,28.2,8.5,1,purple
824,1,0,9,8.9,3.483333333333333,1,purple
825,10,9,64,21.0,6.3,1,purple
826,1,1,6,20.3,6.466666666666666,1,purple
827,3,1,56,11.4,4.833333333333333,1,purple
828,3,0,8,23.2,6.65,1,purple
829,1,1,10,14.7,5.783333333333334,1,purple
830,3,2,6,15.9,6.8500000000000005,1,purple
831,7,4,106,10.3,5.016666666666666,1,purple
832,37,25,829,13.0,6.516666666666666,0,pink
833,15,11,142,13.2,5.133333333333333,1,purple
834,1,0,3,23.3,6.75,1,purple
835,3,1,3,25.7,7.650000000000001,1,purple
836,8,4,10,19.8,7.666666666666667,1,purple
837,1,0,13,17.4,6.699999999999999,1,purple
838,24,19,899,9.5,5.233333333333333,0,pink
839,1,1,1,29.5,11.45,1,purple
840,9,8,15,24.3,6.650000000000001,1,purple
841,2,1,5,25.0,8.066666666666666,1,purple
842,16,13,92,20.1,7.533333333333334,1,purple
843,2,1,3,19.4,5.1000000000000005,1,purple
844,4,4,29,18.7,5.633333333333333,1,purple
845,18,13,271,11.4,5.383333333333333,1,purple
846,5,3,22,11.5,5.816666666666666,1,purple
847,3,3,53,14.8,4.783333333333332,1,purple
848,5,3,12,26.1,8.433333333333334,1,purple
849,7,3,15,20.5,9.083333333333334,1,purple
850,4,3,59,11.6,6.433333333333334,1,purple
851,23,19,183,13.5,5.933333333333334,1,purple
852,1,1,17,20.2,6.166666666666667,1,purple
853,14,12,114,14.5,5.750000000000001,1,purple
854,1,0,4,19.2,5.6000000000000005,1,purple
855,2,2,7,21.7,7.000000000000001,1,purple
856,2,2,12,14.3,5.833333333333333,1,purple
857,2,0,5,14.6,7.383333333333333,1,purple
858,12,12,120,23.3,7.283333333333334,1,purple
859,3,2,46,18.1,6.483333333333333,1,purple
860,3,1,41,17.2,7.716666666666666,1,purple
861,4,3,108,16.4,6.650000000000001,1,purple
862,3,3,120,21.0,5.95,1,purple
863,2,2,16,14.3,6.266666666666667,1,purple
864,5,5,34,22.1,6.3500000000000005,1,purple
865,3,2,14,13.2,6.8,1,purple
866,2,2,38,20.5,6.666666666666667,1,purple
867,4,3,17,16.1,7.333333333333333,1,purple
868,1,1,2,21.2,10.75,1,purple
869,1,0,1,17.9,4.616666666666667,1,purple
870,2,0,3,18.2,6.983333333333334,1,purple
871,32,12,49,9.8,3.7,1,purple
872,21,2,28,11.4,5.033333333333334,1,purple
873,50,21,120,4.9,3.1500000000000004,1,purple
874,9,2,27,7.4,4.433333333333334,1,purple
875,7,4,20,5.9,4.383333333333334,1,purple
876,18,8,144,7.5,3.633333333333333,1,purple
877,11,4,26,6.4,3.616666666666667,1,purple
878,8,4,47,6.9,3.733333333333334,1,purple
879,16,2,25,8.1,4.6,1,purple
880,34,11,72,8.0,4.116666666666667,1,purple
881,7,0,7,9.7,4.55,1,purple
882,8,3,17,6.0,3.1,1,purple
883,6,0,178,11.6,5.366666666666667,1,purple
884,6,2,13,7.8,4.083333333333333,1,purple
885,15,5,7,10.7,5.316666666666666,1,purple
886,44,12,111,6.8,3.483333333333334,1,purple
887,7,5,27,9.8,6.116666666666666,1,purple
888,16,7,440,7.6,3.9166666666666665,1,purple
889,46,37,319,8.5,4.716666666666667,1,purple
890,2,1,15,5.3,3.9166666666666665,1,purple
891,5,0,5,15.7,4.483333333333333,1,purple
892,8,5,18,7.3,3.65,1,purple
893,7,5,26,10.5,4.95,1,purple
894,10,6,56,6.8,4.466666666666667,1,purple
895,7,2,13,12.1,5.800000000000001,1,purple
896,34,29,81,7.5,4.033333333333334,1,purple
897,3,2,4,10.2,5.383333333333333,1,purple
898,18,13,71,7.3,4.2,1,purple
899,21,15,49,4.5,3.466666666666667,1,purple
900,5,2,2,11.4,4.833333333333333,1,purple
901,70,47,98,9.0,3.783333333333333,1,purple
902,54,44,448,13.3,4.9,1,purple
903,4,1,9,6.8,3.9166666666666665,1,purple
904,5,2,25,10.2,4.1000000000000005,1,purple
905,5,4,14,18.7,7.166666666666667,1,purple
906,3,2,3,8.8,4.283333333333333,1,purple
907,10,5,82,12.8,4.966666666666667,1,purple
908,14,6,57,12.8,5.933333333333333,1,purple
909,6,1,17,8.7,9.016666666666666,1,purple
910,134,95,3768,14.8,6.55,0,pink
911,20,14,125,4.5,5.766666666666666,1,purple
912,36,20,184,8.7,5.266666666666667,1,purple
913,41,30,489,14.3,5.766666666666666,1,purple
914,87,76,483,10.7,4.9,1,purple
915,7,7,29,6.7,4.116666666666667,1,purple
916,110,78,1016,14.2,6.083333333333333,0,pink
917,12,8,33,5.3,4.15,1,purple
918,157,112,379,6.6,3.8,1,purple
919,48,38,160,6.1,4.183333333333334,1,purple
920,35,28,537,7.1,4.9,1,purple
921,259,165,1812,13.7,4.516666666666667,0,pink
922,78,51,545,9.3,4.866666666666666,1,purple
923,1,0,1,10.7,7.6,1,purple
924,1,1,1,10.1,8.566666666666668,1,purple
925,6,4,21,9.1,4.250000000000001,1,purple
926,4,1,3,8.1,5.900000000000001,1,purple
927,2,0,2,11.5,8.4,1,purple
928,2,1,9,7.3,4.366666666666667,1,purple
929,10,5,67,9.5,5.883333333333333,1,purple
930,1,0,2,6.7,6.683333333333334,1,purple
931,17,7,74,10.3,5.316666666666666,1,purple
932,4,2,8,10.9,5.050000000000001,1,purple
933,9,4,195,9.0,5.466666666666666,1,purple
934,6,3,19,12.3,5.233333333333333,1,purple
935,1,1,5,6.0,6.066666666666667,1,purple
936,2,1,1,9.9,10.166666666666666,1,purple
937,4,1,7,10.0,7.483333333333333,1,purple
938,3,0,15,15.5,7.6,1,purple
939,2,0,12,5.5,4.0,1,purple
940,1,0,1,10.1,7.383333333333333,1,purple
941,4,1,3,5.9,6.466666666666666,1,purple
942,2,0,5,5.0,5.083333333333333,1,purple
943,8,3,24,5.7,4.55,1,purple
944,4,2,1,6.1,7.016666666666666,1,purple
945,26,13,687,9.4,6.483333333333334,0,pink
946,3,0,5,13.0,6.983333333333332,1,purple
947,1,0,2,6.3,6.216666666666668,1,purple
948,5,1,29,4.8,4.783333333333332,1,purple
949,4,0,4,8.9,5.566666666666666,1,purple
