,assisted_housing_count,active_finance,gun incident count,% of adults < high school dip,avg unemploy rate 2015_2020,clusters,cluster
950,5,2,10,11.8,5.416666666666667,1,purple
951,4,3,4,7.2,5.916666666666667,1,purple
952,3,0,6,10.9,5.533333333333334,1,purple
953,29,12,183,7.1,4.633333333333334,1,purple
954,8,2,12,9.5,4.583333333333333,1,purple
955,3,0,2,11.1,7.5,1,purple
956,3,1,3,8.9,6.516666666666667,1,purple
957,4,1,22,8.5,5.0,1,purple
958,14,5,137,9.2,5.266666666666667,1,purple
959,31,21,189,6.4,4.383333333333334,1,purple
960,2,0,3,12.7,7.399999999999999,1,purple
961,50,30,407,9.3,4.033333333333334,1,purple
962,1,0,1,17.6,8.033333333333333,1,purple
963,5,2,12,9.1,7.033333333333334,1,purple
964,6,2,20,9.1,5.233333333333333,1,purple
965,2,1,6,4.8,4.6,1,purple
966,35,18,185,10.1,5.933333333333333,1,purple
967,11,3,12,5.0,5.9,1,purple
968,4,3,4,7.9,6.116666666666667,1,purple
969,4,1,10,9.8,6.050000000000001,1,purple
970,6,3,2,7.5,4.983333333333333,1,purple
971,4,3,8,5.8,4.916666666666666,1,purple
972,6,2,34,8.6,5.1000000000000005,1,purple
973,8,0,8,11.3,5.6000000000000005,1,purple
974,1,0,2,13.1,10.133333333333336,1,purple
975,15,12,143,8.7,6.15,1,purple
976,3,2,8,11.9,5.416666666666667,1,purple
977,66,37,495,5.9,4.750000000000001,1,purple
978,2,0,4,12.8,7.483333333333334,1,purple
979,1,0,3,14.1,7.966666666666666,1,purple
980,2,0,3,7.5,8.600000000000001,1,purple
981,2,0,2,8.0,6.45,1,purple
982,10,8,44,7.0,3.783333333333333,1,purple
983,3,1,1,10.4,9.283333333333331,1,purple
984,1,0,5,10.1,8.95,1,purple
985,13,4,248,10.6,6.0,1,purple
986,11,10,25,9.2,6.599999999999999,1,purple
987,5,2,17,13.0,4.983333333333333,1,purple
988,6,2,14,11.6,6.366666666666667,1,purple
989,4,1,9,7.8,5.633333333333333,1,purple
990,1,1,6,10.7,6.666666666666667,1,purple
991,4,3,24,12.9,5.916666666666667,1,purple
992,20,11,245,4.7,3.883333333333333,1,purple
993,150,97,1962,13.5,7.116666666666667,0,pink
994,4,0,5,10.4,6.25,1,purple
995,2,1,5,8.8,6.633333333333333,1,purple
996,21,15,69,6.0,3.816666666666667,1,purple
997,4,2,15,6.9,4.516666666666667,1,purple
998,8,3,56,7.9,4.966666666666667,1,purple
999,6,4,14,8.3,4.483333333333333,1,purple
1000,9,3,15,5.5,3.2999999999999994,1,purple
1001,6,2,2,6.5,4.033333333333334,1,purple
1002,3,2,10,6.0,5.133333333333334,1,purple
1003,6,3,13,3.9,3.3000000000000003,1,purple
1004,4,0,9,7.8,6.566666666666667,1,purple
1005,4,0,1,10.6,4.2,1,purple
1006,5,2,11,5.4,4.4,1,purple
1007,7,3,32,5.1,3.35,1,purple
1008,2,0,2,13.9,8.933333333333334,1,purple
1009,2,1,3,2.9,4.8500000000000005,1,purple
1010,2,1,2,10.6,4.866666666666667,1,purple
1011,7,1,45,5.9,5.05,1,purple
1012,21,9,68,4.9,3.5666666666666664,1,purple
1013,3,2,3,5.1,3.7833333333333337,1,purple
1014,5,3,12,4.9,3.5,1,purple
1015,6,1,5,9.0,3.85,1,purple
1016,3,2,63,11.2,3.933333333333332,1,purple
1017,9,0,9,5.6,3.7000000000000006,1,purple
1018,137,76,774,6.7,3.6,0,pink
1019,5,1,2,4.9,3.6,1,purple
1020,4,2,2,7.0,5.983333333333333,1,purple
1021,2,0,5,7.5,4.65,1,purple
1022,10,4,8,6.0,6.983333333333333,1,purple
1023,2,0,1,7.3,3.9,1,purple
1024,4,2,1,9.8,6.466666666666666,1,purple
1025,6,4,7,11.0,3.6833333333333336,1,purple
1026,2,1,2,6.7,4.016666666666667,1,purple
1027,2,0,1,5.3,4.883333333333334,1,purple
1028,5,1,1,6.1,5.000000000000001,1,purple
1029,5,3,4,8.0,3.4333333333333336,1,purple
1030,7,5,1,6.9,4.116666666666666,1,purple
1031,1,0,4,13.1,6.516666666666667,1,purple
1032,1,0,2,6.8,3.966666666666667,1,purple
1033,4,2,4,7.4,4.233333333333333,1,purple
1034,6,2,15,10.2,6.016666666666667,1,purple
1035,8,4,6,9.3,5.533333333333332,1,purple
1036,6,2,49,12.4,3.35,1,purple
1037,7,2,2,23.7,3.35,1,purple
1038,2,1,4,8.1,4.966666666666667,1,purple
1039,19,13,181,5.4,3.1666666666666665,1,purple
1040,10,2,19,7.9,4.316666666666666,1,purple
1041,1,1,2,6.8,5.266666666666667,1,purple
1042,6,1,8,9.6,6.033333333333334,1,purple
1043,5,0,13,8.1,4.3500000000000005,1,purple
1044,2,0,1,6.0,3.4166666666666665,1,purple
1045,81,35,411,9.7,3.8333333333333335,1,purple
1046,2,0,3,7.4,6.133333333333333,1,purple
1047,3,0,1,9.1,4.166666666666667,1,purple
1048,6,3,1,9.5,4.766666666666667,1,purple
1049,11,7,9,8.9,3.566666666666667,1,purple
1050,2,1,1,6.7,2.3666666666666667,1,purple
1051,3,1,3,7.1,4.516666666666667,1,purple
1052,45,14,91,5.5,5.05,1,purple
1053,12,5,13,5.3,3.4166666666666665,1,purple
1054,6,5,10,5.4,4.116666666666666,1,purple
1055,21,8,56,8.3,3.783333333333333,1,purple
1056,8,3,5,7.5,3.6833333333333336,1,purple
1057,2,0,4,9.4,4.933333333333334,1,purple
1058,4,1,1,13.0,4.45,1,purple
1059,3,1,5,6.6,3.766666666666666,1,purple
1060,4,0,2,9.4,6.066666666666666,1,purple
1061,2,0,1,7.0,4.433333333333334,1,purple
1062,17,4,33,3.9,3.4166666666666665,1,purple
1063,1,1,3,15.5,4.366666666666667,1,purple
1064,2,2,6,5.1,3.383333333333333,1,purple
1065,6,4,26,6.5,3.4,1,purple
1066,11,4,7,5.1,3.8333333333333335,1,purple
1067,1,0,3,8.7,3.733333333333333,1,purple
1068,10,3,68,22.1,8.116666666666667,1,purple
1069,5,2,39,18.7,5.133333333333334,1,purple
1070,1,1,5,18.1,7.333333333333333,1,purple
1071,4,0,22,22.4,6.866666666666667,1,purple
1072,12,6,22,22.2,7.366666666666667,1,purple
1073,2,1,12,22.5,5.866666666666667,1,purple
1074,1,0,3,19.8,6.916666666666668,1,purple
1075,4,1,18,24.6,6.95,1,purple
1076,1,0,8,17.1,6.916666666666667,1,purple
1077,5,1,18,18.3,8.416666666666666,1,purple
1078,13,8,24,20.5,9.033333333333331,1,purple
1079,3,2,25,19.8,6.766666666666666,1,purple
1080,1,0,13,16.8,5.449999999999999,1,purple
1081,8,5,57,9.6,4.583333333333333,1,purple
1082,11,8,148,12.6,5.849999999999999,1,purple
1083,1,0,1,15.4,7.25,1,purple
1084,5,4,40,19.2,5.433333333333334,1,purple
1085,1,1,38,12.5,6.333333333333333,1,purple
1086,13,8,283,11.7,6.033333333333334,1,purple
1087,36,26,850,12.5,6.033333333333334,0,pink
1088,7,3,29,23.2,11.466666666666669,1,purple
1089,2,0,7,20.9,5.216666666666667,1,purple
1090,5,3,132,11.3,6.9,1,purple
1091,1,0,8,15.8,7.399999999999999,1,purple
1092,2,1,4,22.0,15.516666666666666,1,purple
1093,2,1,14,17.6,7.966666666666668,1,purple
1094,6,1,69,15.9,5.866666666666667,1,purple
1095,1,1,12,17.9,8.766666666666667,1,purple
1096,1,1,34,9.6,4.9,1,purple
1097,2,2,31,10.6,4.583333333333333,1,purple
1098,9,5,358,15.5,6.050000000000001,1,purple
1099,2,0,8,21.4,6.183333333333334,1,purple
1100,18,7,103,16.4,5.216666666666666,1,purple
1101,11,9,41,18.4,8.883333333333335,1,purple
1102,2,1,31,13.7,5.8500000000000005,1,purple
1103,5,4,103,14.0,6.266666666666666,1,purple
1104,6,3,54,8.3,4.65,1,purple
1105,2,1,28,18.5,6.283333333333334,1,purple
1106,5,3,31,17.9,6.25,1,purple
1107,4,1,54,19.0,6.433333333333334,1,purple
1108,3,1,37,19.7,6.316666666666667,1,purple
1109,2,0,13,14.8,6.0,1,purple
1110,1,1,14,29.1,8.516666666666667,1,purple
1111,3,1,31,9.3,5.833333333333332,1,purple
1112,3,2,34,19.4,7.650000000000001,1,purple
1113,3,3,20,16.2,5.883333333333333,1,purple
1114,6,1,44,16.8,7.016666666666667,1,purple
1115,3,1,18,19.9,5.466666666666666,1,purple
1116,3,1,2,28.7,9.516666666666666,1,purple
1117,7,5,77,10.5,4.133333333333334,1,purple
1118,3,1,14,26.0,4.7,1,purple
1119,2,2,3,22.5,9.116666666666664,1,purple
1120,2,2,11,20.3,5.566666666666666,1,purple
1121,11,5,4,25.1,9.533333333333331,1,purple
1122,5,2,1,30.5,6.45,1,purple
1123,1,0,2,17.0,6.15,1,purple
1124,4,1,12,20.1,5.566666666666667,1,purple
1125,5,3,19,19.6,5.583333333333333,1,purple
1126,3,3,13,16.5,8.266666666666666,1,purple
1127,2,1,7,21.9,4.733333333333333,1,purple
1128,10,6,75,12.9,6.566666666666667,1,purple
1129,12,7,49,21.2,8.816666666666668,1,purple
1130,2,0,21,20.7,7.083333333333333,1,purple
1131,3,1,3,25.2,10.45,1,purple
1132,2,2,10,18.3,7.100000000000001,1,purple
1133,2,1,5,16.7,6.316666666666667,1,purple
1134,8,6,25,21.1,7.316666666666667,1,purple
1135,2,0,10,9.9,4.716666666666666,1,purple
1136,2,0,3,8.3,3.4333333333333336,1,purple
1137,1,0,23,13.8,4.133333333333333,1,purple
1138,2,1,1,12.8,4.383333333333333,1,purple
1139,1,1,1,12.6,4.883333333333334,1,purple
1140,1,1,5,15.5,5.75,1,purple
1141,1,1,8,20.2,4.733333333333333,1,purple
1142,7,7,512,5.5,3.066666666666667,1,purple
1143,12,8,72,11.7,3.9,1,purple
1144,2,2,31,17.0,5.3500000000000005,1,purple
1145,5,4,46,13.8,3.783333333333333,1,purple
1146,6,6,155,9.0,3.85,1,purple
1147,1,1,2,14.2,4.683333333333334,1,purple
1148,6,4,22,7.6,3.983333333333334,1,purple
1149,4,1,2,12.3,4.366666666666666,1,purple
1150,1,1,18,8.0,3.583333333333333,1,purple
1151,18,12,106,6.7,4.0,1,purple
1152,1,1,3,8.0,4.216666666666666,1,purple
1153,7,5,101,7.7,3.35,1,purple
1154,2,1,12,11.3,4.466666666666666,1,purple
1155,1,1,5,22.1,5.016666666666667,1,purple
1156,1,0,6,16.6,5.15,1,purple
1157,2,1,1,12.7,3.933333333333334,1,purple
1158,1,0,1,16.8,4.533333333333334,1,purple
1159,4,2,20,23.7,6.866666666666666,1,purple
1160,1,1,49,11.6,4.283333333333333,1,purple
1161,1,0,1,10.8,3.216666666666667,1,purple
1162,15,8,361,8.2,3.6166666666666663,1,purple
1163,3,1,1,13.5,4.016666666666667,1,purple
1164,3,0,1,11.8,3.966666666666667,1,purple
1165,2,0,5,12.2,4.65,1,purple
1166,4,3,7,13.0,5.3500000000000005,1,purple
1167,93,57,1123,9.4,5.016666666666667,0,pink
1168,14,7,121,13.3,3.9,1,purple
1169,6,5,65,10.9,4.2,1,purple
1170,4,3,10,7.5,4.65,1,purple
1171,2,1,11,14.8,5.933333333333333,1,purple
1172,5,2,5,9.4,4.116666666666667,1,purple
1173,4,1,18,15.3,4.266666666666667,1,purple
1174,2,1,1,10.6,5.883333333333333,1,purple
1175,1,0,3,13.3,3.316666666666667,1,purple
1176,2,2,1,15.6,4.9,1,purple
1177,3,1,17,12.0,3.9166666666666665,1,purple
1178,1,0,3,12.7,4.916666666666667,1,purple
1179,3,2,22,24.3,5.116666666666666,1,purple
1180,1,1,7,14.6,3.8333333333333335,1,purple
1181,1,1,4,14.8,4.0,1,purple
1182,8,3,10,21.3,6.183333333333334,1,purple
1183,2,1,29,12.9,4.15,1,purple
1184,3,2,1,7.7,3.9666666666666655,1,purple
1185,1,0,3,16.9,5.2,1,purple
1186,1,1,3,10.1,3.1,1,purple
1187,2,0,3,17.7,6.566666666666666,1,purple
1188,5,1,12,22.2,7.35,1,purple
1189,1,1,7,12.3,3.5333333333333337,1,purple
1190,4,2,14,13.5,4.816666666666667,1,purple
1191,2,2,13,11.7,4.166666666666667,1,purple
1192,1,0,8,15.8,4.2,1,purple
1193,4,1,99,4.2,3.633333333333334,1,purple
1194,2,0,15,13.1,4.9,1,purple
1195,2,2,1,11.9,4.916666666666667,1,purple
1196,2,1,5,20.1,6.550000000000001,1,purple
1197,10,9,76,5.2,3.4166666666666665,1,purple
1198,1,1,1,15.5,5.6000000000000005,1,purple
1199,1,0,1,10.6,4.016666666666667,1,purple
1200,4,2,14,15.2,5.083333333333333,1,purple
1201,58,41,775,6.5,4.1000000000000005,0,pink
1202,5,3,6,16.0,4.0,1,purple
1203,6,4,43,15.0,4.616666666666666,1,purple
1204,1,0,2,20.0,6.583333333333333,1,purple
1205,1,1,1,9.3,3.8333333333333335,1,purple
1206,5,3,3,19.1,5.566666666666667,1,purple
1207,1,1,6,12.8,6.650000000000001,1,purple
1208,4,3,18,11.1,7.466666666666666,1,purple
1209,3,2,10,16.4,5.416666666666667,1,purple
1210,2,0,16,11.7,4.15,1,purple
1211,1,1,6,11.3,3.966666666666667,1,purple
1212,2,0,9,23.1,5.783333333333334,1,purple
1213,3,0,6,13.9,4.333333333333334,1,purple
1214,3,1,1,19.6,5.633333333333333,1,purple
1215,79,57,2110,12.2,5.4,0,pink
1216,2,0,5,4.9,3.3833333333333333,1,purple
1217,1,0,1,10.1,4.533333333333333,1,purple
1218,2,0,2,5.8,4.133333333333334,1,purple
1219,14,6,49,8.2,4.166666666666667,1,purple
1220,2,1,2,8.0,3.516666666666667,1,purple
1221,1,1,4,8.9,3.9333333333333336,1,purple
1222,4,0,1,7.3,3.983333333333333,1,purple
1223,10,3,58,5.3,5.766666666666666,1,purple
1224,6,2,37,3.2,3.1333333333333333,1,purple
1225,2,0,3,10.4,8.600000000000001,1,purple
1226,3,0,2,9.3,4.183333333333334,1,purple
1227,1,0,4,5.7,4.3,1,purple
1228,4,0,13,8.2,4.916666666666666,1,purple
1229,8,3,63,4.4,3.65,1,purple
1230,2,0,1,29.8,2.8166666666666664,1,purple
1231,3,1,9,10.4,8.883333333333335,1,purple
1232,14,7,70,4.4,4.1000000000000005,1,purple
1233,1,0,4,8.5,4.766666666666667,1,purple
1234,3,1,5,5.5,4.683333333333334,1,purple
1235,1,1,1,9.1,4.766666666666667,1,purple
1236,1,1,3,10.6,4.45,1,purple
1237,2,0,25,8.4,4.883333333333334,1,purple
1238,1,0,3,7.7,4.1000000000000005,1,purple
1239,1,1,3,11.2,7.333333333333333,1,purple
1240,1,1,2,8.1,3.016666666666667,1,purple
1241,5,1,73,7.5,4.616666666666667,1,purple
1242,3,0,1,11.2,3.3666666666666667,1,purple
1243,1,0,2,6.1,3.45,1,purple
1244,15,5,146,5.9,3.8,1,purple
1245,11,9,8,10.0,3.216666666666667,1,purple
1246,3,0,2,7.0,2.483333333333333,1,purple
1247,1,0,1,4.0,3.0,1,purple
1248,8,5,16,6.9,2.716666666666667,1,purple
1249,1,0,2,8.7,3.6,1,purple
1250,2,0,1,7.0,2.833333333333333,1,purple
1251,1,0,8,5.6,3.4166666666666665,1,purple
1252,1,1,2,11.9,2.0,1,purple
1253,2,2,2,6.4,3.1,1,purple
1254,1,1,1,11.6,2.6166666666666667,1,purple
1255,3,1,1,6.6,2.3000000000000003,1,purple
1256,4,3,8,23.5,3.983333333333333,1,purple
1257,1,0,2,3.9,2.75,1,purple
1258,6,4,3,22.0,3.016666666666667,1,purple
1259,2,0,1,12.1,3.15,1,purple
1260,4,2,10,11.1,3.0500000000000007,1,purple
1261,36,27,905,9.4,3.5333333333333337,0,pink
1262,5,0,2,11.3,2.6500000000000004,1,purple
1263,5,3,8,10.0,3.516666666666667,1,purple
1264,8,4,15,15.4,3.883333333333333,1,purple
1265,2,0,1,7.0,2.5,1,purple
1266,1,0,2,7.9,3.3833333333333333,1,purple
1267,2,0,1,6.5,2.466666666666667,1,purple
1268,2,2,1,8.9,2.5666666666666664,1,purple
1269,1,0,3,8.5,3.0,1,purple
1270,2,1,1,7.9,3.1166666666666667,1,purple
1271,20,8,460,6.3,2.9333333333333336,1,purple
1272,6,5,19,6.5,3.216666666666667,1,purple
1273,9,4,9,9.6,2.85,1,purple
1274,3,0,2,5.8,3.333333333333334,1,purple
1275,2,0,1,8.2,3.633333333333333,1,purple
1276,3,0,2,7.2,3.25,1,purple
1277,2,1,1,6.7,2.5166666666666666,1,purple
1278,3,1,15,11.1,3.116666666666667,1,purple
1279,2,0,1,8.6,2.6166666666666667,1,purple
1280,3,2,2,7.5,2.7,1,purple
1281,2,0,2,7.8,3.1500000000000004,1,purple
1282,12,8,29,4.5,3.016666666666667,1,purple
1283,2,0,3,6.8,3.033333333333333,1,purple
1284,4,1,12,12.0,3.566666666666667,1,purple
1285,4,0,3,6.0,3.016666666666667,1,purple
1286,1,1,1,7.0,3.0,1,purple
1287,1,1,9,4.4,3.116666666666667,1,purple
1288,3,1,7,6.4,2.783333333333333,1,purple
1289,1,1,2,8.4,5.016666666666667,1,purple
1290,40,26,1429,13.9,6.900000000000001,0,pink
1291,1,1,8,6.8,5.666666666666667,1,purple
1292,2,1,31,13.7,4.2,1,purple
1293,2,0,3,17.6,4.516666666666667,1,purple
1294,1,0,1,11.7,4.8500000000000005,1,purple
1295,1,1,1,13.8,4.95,1,purple
1296,1,1,21,13.1,6.966666666666666,1,purple
1297,14,8,322,11.4,5.016666666666667,1,purple
1298,4,1,27,13.0,5.866666666666667,1,purple
1299,14,5,49,6.8,3.516666666666667,1,purple
1300,13,7,15,5.8,3.683333333333333,1,purple
1301,13,4,47,6.6,3.333333333333333,1,purple
1302,19,10,12,12.2,4.366666666666666,1,purple
1303,24,10,28,7.2,2.966666666666667,1,purple
1304,52,33,366,7.9,3.6666666666666665,1,purple
1305,33,15,73,6.8,3.1,1,purple
1306,26,11,192,4.9,3.733333333333333,1,purple
1307,17,8,141,7.2,3.216666666666667,1,purple
1308,21,4,12,8.8,2.883333333333333,1,purple
1309,46,27,386,13.0,8.733333333333334,1,purple
1310,40,28,151,7.5,4.716666666666668,1,purple
1311,21,17,209,6.3,4.783333333333333,1,purple
1312,44,21,363,11.3,5.9,1,purple
1313,9,8,31,7.5,9.783333333333331,1,purple
1314,12,4,251,20.6,7.533333333333334,1,purple
1315,133,65,897,13.9,6.55,0,pink
1316,14,11,96,7.1,5.416666666666667,1,purple
1317,58,20,692,15.2,5.266666666666666,0,pink
1318,7,3,13,5.0,4.033333333333333,1,purple
1319,45,28,771,11.5,4.516666666666667,0,pink
1320,35,23,113,10.2,4.783333333333333,1,purple
1321,56,34,140,6.6,4.816666666666667,1,purple
1322,24,19,48,5.5,4.216666666666667,1,purple
1323,24,15,88,8.0,5.516666666666667,1,purple
1324,39,23,614,16.3,6.733333333333333,1,purple
1325,6,5,50,11.2,6.516666666666667,1,purple
1326,19,16,59,5.5,4.366666666666666,1,purple
1327,7,5,12,5.1,5.150000000000001,1,purple
1328,41,21,235,13.6,5.533333333333332,1,purple
1329,9,8,9,8.5,4.9,1,purple
1330,40,25,748,11.1,5.75,0,pink
1331,6,4,92,21.8,6.266666666666667,1,purple
1332,8,5,35,18.1,4.75,1,purple
1333,12,5,109,20.6,6.866666666666667,1,purple
1334,7,3,91,15.6,5.033333333333334,1,purple
1335,2,1,15,12.5,6.283333333333334,1,purple
1336,3,1,1,17.3,6.316666666666667,1,purple
1337,1,1,2,17.7,5.166666666666667,1,purple
1338,7,2,29,25.7,6.883333333333334,1,purple
1339,1,0,5,2.4,3.766666666666666,1,purple
1340,4,2,5,30.2,14.366666666666667,1,purple
1341,6,2,12,22.8,8.75,1,purple
1342,1,1,15,16.6,6.116666666666667,1,purple
1343,2,1,4,18.1,6.300000000000001,1,purple
1344,1,1,35,10.1,6.333333333333333,1,purple
1345,5,2,63,15.1,7.516666666666667,1,purple
1346,2,1,11,16.7,7.183333333333333,1,purple
1347,15,7,159,10.7,5.383333333333333,1,purple
1348,2,1,5,16.0,8.083333333333334,1,purple
1349,2,0,4,18.2,6.616666666666667,1,purple
1350,3,1,28,15.5,6.75,1,purple
1351,27,20,249,7.9,4.516666666666667,1,purple
1352,167,97,823,27.2,7.966666666666666,0,pink
1353,10,5,98,9.3,5.849999999999999,1,purple
1354,5,4,27,11.2,6.3500000000000005,1,purple
1355,6,4,25,12.2,5.333333333333333,1,purple
1356,17,10,112,11.2,6.066666666666666,1,purple
1357,5,2,74,9.7,5.766666666666666,1,purple
1358,6,2,12,11.9,5.3,1,purple
1359,8,5,16,12.4,5.533333333333334,1,purple
1360,5,4,23,9.7,4.016666666666667,1,purple
1361,2,2,13,9.3,5.866666666666667,1,purple
1362,5,4,9,11.1,5.6000000000000005,1,purple
1363,13,10,188,8.9,4.65,1,purple
1364,121,90,1037,8.2,5.583333333333333,0,pink
1365,3,1,9,8.5,5.733333333333333,1,purple
1366,6,3,7,12.6,6.066666666666666,1,purple
1367,2,1,12,12.7,6.083333333333333,1,purple
1368,6,3,26,7.8,4.983333333333333,1,purple
1369,5,5,14,13.3,5.516666666666667,1,purple
1370,1,0,1,22.5,6.866666666666666,1,purple
1371,7,3,7,10.2,5.9,1,purple
1372,11,5,38,9.0,6.5,1,purple
1373,186,83,1385,17.6,6.066666666666666,0,pink
1374,3,0,9,9.9,6.483333333333333,1,purple
1375,4,3,20,9.4,5.133333333333334,1,purple
1376,2,1,11,8.0,5.583333333333333,1,purple
1377,61,47,779,9.6,5.266666666666667,0,pink
1378,7,3,12,13.2,6.149999999999999,1,purple
1379,31,18,278,8.6,4.6000000000000005,1,purple
1380,184,100,493,12.7,4.983333333333333,1,purple
1381,19,13,260,8.8,6.45,1,purple
1382,26,6,217,11.5,5.316666666666667,1,purple
1383,52,36,671,9.0,5.083333333333333,0,pink
1384,12,7,33,6.1,4.766666666666667,1,purple
1385,15,6,206,10.3,4.916666666666667,1,purple
1386,2,2,15,12.3,5.983333333333333,1,purple
1387,4,3,21,11.8,6.633333333333334,1,purple
1388,3,2,21,8.3,5.166666666666666,1,purple
1389,4,3,18,7.0,4.566666666666666,1,purple
1390,46,28,524,18.0,5.466666666666666,1,purple
1391,15,11,113,8.1,4.666666666666667,1,purple
1392,20,11,409,11.3,5.666666666666667,1,purple
1393,34,24,46,11.8,4.733333333333333,1,purple
1394,10,1,47,11.3,6.633333333333334,1,purple
1395,8,6,38,6.0,4.25,1,purple
1396,8,7,118,9.3,4.916666666666667,1,purple
1397,2,0,4,9.6,6.133333333333334,1,purple
1398,2,1,15,15.2,5.033333333333333,1,purple
1399,9,3,23,9.5,5.899999999999999,1,purple
1400,71,53,371,9.4,4.9,1,purple
1401,14,8,50,13.3,5.316666666666667,1,purple
1402,1,1,8,8.8,5.3500000000000005,1,purple
1403,1,0,45,5.6,4.366666666666667,1,purple
1404,12,5,121,9.3,4.883333333333334,1,purple
1405,4,1,38,8.1,5.599999999999999,1,purple
1406,2,2,22,12.1,4.95,1,purple
1407,12,6,18,10.8,5.133333333333333,1,purple
1408,69,21,173,11.9,4.9,1,purple
1409,2,2,18,10.1,5.5,1,purple
1410,3,3,7,13.6,4.633333333333334,1,purple
