,assisted_housing_count,active_finance,gun incident count,% of adults < high school dip,avg unemploy rate 2015_2020,clusters,cluster
1874,4,4,6,14.2,4.683333333333334,1,purple
1875,2,2,7,21.4,5.216666666666666,1,purple
1876,7,7,81,15.3,5.666666666666667,1,purple
1877,2,1,8,25.6,6.25,1,purple
1878,8,6,19,18.7,5.0,1,purple
1879,29,16,736,10.5,4.533333333333332,0,pink
1880,1,0,3,22.9,7.083333333333333,1,purple
1881,2,2,21,20.4,6.166666666666667,1,purple
1882,4,4,8,18.5,5.6000000000000005,1,purple
1883,5,4,33,15.6,5.3,1,purple
1884,1,1,45,18.0,6.5,1,purple
1885,2,2,14,17.3,6.166666666666667,1,purple
1886,6,5,23,14.1,5.449999999999999,1,purple
1887,2,2,13,21.4,4.283333333333334,1,purple
1888,5,2,6,15.1,5.25,1,purple
1889,3,1,6,14.7,5.1,1,purple
1890,2,2,3,20.2,4.633333333333333,1,purple
1891,60,24,405,8.3,3.9166666666666665,1,purple
1892,5,3,5,22.9,7.133333333333333,1,purple
1893,4,4,11,16.6,5.433333333333334,1,purple
1894,2,1,6,15.7,5.616666666666666,1,purple
1895,1,1,7,16.5,4.566666666666666,1,purple
1896,5,4,11,13.8,4.533333333333332,1,purple
1897,7,4,49,15.5,5.300000000000001,1,purple
1898,4,2,6,17.4,6.75,1,purple
1899,2,2,4,19.7,4.316666666666667,1,purple
1900,8,5,345,11.1,4.9,1,purple
1901,2,1,13,18.5,5.733333333333333,1,purple
1902,3,1,7,14.6,4.933333333333334,1,purple
1903,6,2,40,9.8,4.483333333333333,1,purple
1904,1,0,4,16.2,6.216666666666666,1,purple
1905,6,5,7,17.6,5.133333333333334,1,purple
1906,7,6,177,7.1,5.033333333333332,1,purple
1907,2,1,12,19.7,5.65,1,purple
1908,7,5,11,16.5,6.333333333333333,1,purple
1909,3,2,1,19.4,5.066666666666667,1,purple
1910,1,0,5,25.1,6.116666666666667,1,purple
1911,1,1,1,25.6,5.533333333333334,1,purple
1912,2,1,5,17.6,5.3,1,purple
1913,5,5,23,13.4,4.7,1,purple
1914,1,1,6,19.2,7.0,1,purple
1915,5,4,18,11.1,5.183333333333334,1,purple
1916,2,1,52,12.8,4.083333333333333,1,purple
1917,8,4,226,8.2,3.866666666666667,1,purple
1918,4,4,5,20.2,6.5,1,purple
1919,1,0,7,18.4,5.6000000000000005,1,purple
1920,8,4,24,15.0,5.233333333333333,1,purple
1921,66,48,2435,11.6,5.650000000000001,0,pink
1922,1,1,3,14.7,4.3,1,purple
1923,1,0,3,12.8,5.949999999999999,1,purple
1924,17,14,107,12.8,4.916666666666667,1,purple
1925,10,6,66,10.3,3.9166666666666665,1,purple
1926,4,3,24,12.2,5.3500000000000005,1,purple
1927,1,1,8,15.0,6.416666666666667,1,purple
1928,6,3,5,20.5,5.216666666666666,1,purple
1929,25,11,112,11.2,4.566666666666666,1,purple
1930,2,2,5,19.8,5.95,1,purple
1931,5,3,17,14.9,5.25,1,purple
1932,4,4,6,16.8,4.9,1,purple
1933,2,1,34,4.7,3.3000000000000003,1,purple
1934,5,5,67,8.4,3.8666666666666663,1,purple
1935,3,2,27,18.7,3.9333333333333336,1,purple
1936,7,5,79,18.1,5.433333333333334,1,purple
1937,1,1,5,15.5,6.066666666666667,1,purple
1938,4,0,18,22.9,5.033333333333334,1,purple
1939,1,1,3,16.0,4.666666666666667,1,purple
1940,1,0,1,23.1,4.316666666666666,1,purple
1941,4,1,21,18.1,3.95,1,purple
1942,1,0,7,24.6,6.583333333333333,1,purple
1943,5,1,378,9.0,4.75,1,purple
1944,83,50,1602,15.8,4.2,0,pink
1945,2,0,1,13.5,4.233333333333333,1,purple
1946,3,0,63,11.2,5.15,1,purple
1947,10,5,77,12.1,5.416666666666667,1,purple
1948,5,3,138,12.8,3.466666666666667,1,purple
1949,2,0,1,31.2,8.716666666666667,1,purple
1950,1,1,14,12.8,4.433333333333334,1,purple
1951,3,1,19,11.7,3.45,1,purple
1952,4,2,6,21.8,4.333333333333333,1,purple
1953,24,7,56,32.1,7.216666666666666,1,purple
1954,3,0,10,14.1,6.216666666666668,1,purple
1955,3,1,15,21.0,5.116666666666667,1,purple
1956,1,0,4,18.0,3.016666666666666,1,purple
1957,3,0,1,13.5,5.216666666666666,1,purple
1958,15,9,67,6.2,3.9,1,purple
1959,5,1,34,7.4,3.85,1,purple
1960,4,0,5,13.9,4.05,1,purple
1961,2,1,53,12.0,4.783333333333334,1,purple
1962,63,26,1227,20.7,4.533333333333333,0,pink
1963,1,1,5,30.1,5.233333333333333,1,purple
1964,1,0,3,26.2,3.083333333333333,1,purple
1965,8,7,89,7.5,3.85,1,purple
1966,1,0,3,19.2,4.266666666666667,1,purple
1967,2,1,3,33.6,4.8,1,purple
1968,3,2,3,31.4,8.083333333333334,1,purple
1969,2,0,3,15.6,4.666666666666667,1,purple
1970,8,5,96,24.0,5.266666666666667,1,purple
1971,3,2,21,13.8,3.9500000000000006,1,purple
1972,75,21,223,21.5,5.2,1,purple
1973,2,0,6,11.7,3.9166666666666665,1,purple
1974,1,0,5,23.1,4.366666666666666,1,purple
1975,1,1,8,14.5,3.633333333333333,1,purple
1976,1,0,6,13.9,3.3833333333333333,1,purple
1977,9,4,155,9.4,4.866666666666666,1,purple
1978,1,0,5,17.4,6.266666666666667,1,purple
1979,2,1,3,33.8,4.0,1,purple
1980,6,1,140,11.0,5.5,1,purple
1981,1,1,1,11.0,3.016666666666666,1,purple
1982,5,3,1,23.3,3.75,1,purple
1983,1,1,13,19.8,5.583333333333333,1,purple
1984,4,1,19,11.3,3.983333333333333,1,purple
1985,11,4,176,15.9,5.4,1,purple
1986,2,2,12,19.4,5.583333333333333,1,purple
1987,7,2,23,11.3,3.8166666666666655,1,purple
1988,5,2,7,23.4,5.533333333333332,1,purple
1989,112,73,2992,18.6,5.383333333333333,0,pink
1990,3,2,59,14.7,5.483333333333333,1,purple
1991,6,0,49,9.9,3.6833333333333336,1,purple
1992,3,0,30,16.5,4.583333333333333,1,purple
1993,27,11,100,34.3,7.966666666666666,1,purple
1994,2,0,11,15.1,3.9,1,purple
1995,1,1,12,18.8,4.266666666666667,1,purple
1996,3,3,17,20.0,4.816666666666666,1,purple
1997,1,1,2,17.6,4.1000000000000005,1,purple
1998,2,1,9,15.0,7.766666666666666,1,purple
1999,24,16,192,15.8,7.583333333333332,1,purple
2000,1,0,3,25.5,7.35,1,purple
2001,6,3,18,25.1,8.216666666666667,1,purple
2002,7,2,23,14.3,4.3,1,purple
2003,1,0,1,24.3,4.066666666666667,1,purple
2004,3,1,32,14.2,4.116666666666666,1,purple
2005,3,3,6,11.4,3.7833333333333337,1,purple
2006,4,3,3,21.6,6.050000000000001,1,purple
2007,3,1,87,15.7,4.55,1,purple
2008,1,0,4,25.1,5.683333333333334,1,purple
2009,1,0,7,9.0,4.150000000000001,1,purple
2010,2,0,1,14.4,3.8166666666666655,1,purple
2011,3,2,27,22.7,7.183333333333334,1,purple
2012,10,3,309,13.8,3.6,1,purple
2013,8,3,113,15.1,4.183333333333333,1,purple
2014,1,0,9,14.8,6.016666666666666,1,purple
2015,3,2,7,19.4,7.3,1,purple
2016,1,1,2,40.5,10.366666666666664,1,purple
2017,1,0,11,16.8,4.283333333333334,1,purple
2018,3,2,49,15.5,3.8666666666666663,1,purple
2019,12,6,132,12.3,4.716666666666666,1,purple
2020,5,2,30,17.1,4.65,1,purple
2021,2,0,9,21.6,4.266666666666667,1,purple
2022,2,0,3,17.7,4.083333333333333,1,purple
2023,29,11,586,17.2,5.633333333333333,1,purple
2024,4,4,24,12.1,6.95,1,purple
2025,1,0,4,15.8,4.716666666666667,1,purple
2026,1,0,11,17.1,5.766666666666667,1,purple
2027,1,1,24,11.4,3.9500000000000006,1,purple
2028,1,0,6,18.4,6.183333333333334,1,purple
2029,5,3,255,23.0,3.516666666666667,1,purple
2030,1,0,3,14.6,3.9,1,purple
2031,4,1,63,7.7,3.033333333333333,1,purple
2032,1,0,1,19.7,5.683333333333334,1,purple
2033,1,0,8,15.5,4.816666666666666,1,purple
2034,1,1,17,19.4,5.116666666666666,1,purple
2035,7,2,31,20.1,7.333333333333333,1,purple
2036,1,1,2,21.3,4.883333333333334,1,purple
2037,2,1,7,23.6,5.25,1,purple
2038,6,4,149,14.2,4.483333333333333,1,purple
2039,1,0,1,21.5,4.466666666666666,1,purple
2040,1,0,2,26.7,4.383333333333334,1,purple
2041,79,34,971,13.9,4.333333333333333,0,pink
2042,2,1,132,10.7,3.766666666666666,1,purple
2043,1,0,2,31.6,4.933333333333334,1,purple
2044,1,0,10,23.3,5.550000000000001,1,purple
2045,8,6,73,13.7,4.133333333333334,1,purple
2046,77,27,536,10.7,3.5666666666666664,1,purple
2047,1,0,13,14.2,5.433333333333334,1,purple
2048,3,0,3,24.2,4.933333333333334,1,purple
2049,3,2,25,31.8,5.416666666666667,1,purple
2050,4,2,10,16.2,5.033333333333334,1,purple
2051,4,4,35,14.0,5.0666666666666655,1,purple
2052,1,0,5,17.5,5.183333333333333,1,purple
2053,2,1,5,13.3,4.449999999999999,1,purple
2054,7,4,165,32.4,4.983333333333333,1,purple
2055,4,2,1,21.7,4.633333333333334,1,purple
2056,7,2,83,13.4,4.283333333333333,1,purple
2057,2,1,1,34.3,11.1,1,purple
2058,9,3,96,6.8,3.6666666666666665,1,purple
2059,2,0,10,12.4,3.8,1,purple
2060,2,1,8,14.7,4.433333333333333,1,purple
2061,2,0,3,17.0,4.0,1,purple
2062,1,1,1,38.1,8.166666666666666,1,purple
2063,1,1,3,11.1,3.783333333333333,1,purple
2064,5,3,3,6.9,3.333333333333333,1,purple
2065,3,3,35,6.9,2.7,1,purple
2066,4,1,5,8.4,4.883333333333333,1,purple
2067,14,8,34,4.4,3.1,1,purple
2068,1,1,9,11.2,6.216666666666668,1,purple
2069,1,1,4,6.7,5.766666666666666,1,purple
2070,40,24,635,9.2,3.283333333333333,0,pink
2071,1,1,4,9.8,3.6833333333333336,1,purple
2072,2,2,9,9.4,3.8166666666666655,1,purple
2073,2,1,13,8.7,3.6833333333333336,1,purple
2074,4,2,22,14.3,6.55,1,purple
2075,3,1,92,5.4,2.95,1,purple
2076,3,2,36,7.1,3.733333333333333,1,purple
2077,20,11,78,9.4,3.7,1,purple
2078,8,3,52,6.5,3.15,1,purple
2079,9,0,33,8.8,4.016666666666667,1,purple
2080,10,2,16,8.7,4.033333333333333,1,purple
2081,30,12,95,5.6,2.65,1,purple
2082,4,1,1,13.2,4.733333333333333,1,purple
2083,13,3,30,9.3,3.283333333333333,1,purple
2084,3,0,4,7.1,3.8166666666666655,1,purple
2085,5,1,8,7.2,4.5,1,purple
2086,8,1,16,8.2,3.2,1,purple
2087,6,1,17,11.7,5.3500000000000005,1,purple
2088,19,5,53,7.4,4.0,1,purple
2089,13,1,66,6.3,3.1833333333333336,1,purple
2090,9,2,40,7.6,3.566666666666667,1,purple
2091,14,4,26,6.6,3.033333333333333,1,purple
2092,1,1,21,18.5,4.733333333333333,1,purple
2093,2,1,29,7.9,3.5,1,purple
2094,4,1,1,14.0,4.65,1,purple
2095,1,1,18,14.4,4.183333333333334,1,purple
2096,1,1,7,14.1,4.4,1,purple
2097,16,10,69,5.7,2.7000000000000006,1,purple
2098,1,1,24,12.6,3.4333333333333336,1,purple
2099,1,1,1,9.7,4.216666666666666,1,purple
2100,4,1,28,10.0,3.8333333333333335,1,purple
2101,2,1,1,21.5,5.883333333333334,1,purple
2102,2,1,14,14.9,4.483333333333333,1,purple
2103,3,1,14,19.2,4.999999999999999,1,purple
2104,12,10,192,7.7,3.8333333333333335,1,purple
2105,4,3,15,13.9,3.6666666666666665,1,purple
2106,37,15,122,7.5,3.35,1,purple
2107,2,1,12,7.5,3.35,1,purple
2108,6,4,21,11.9,4.0,1,purple
2109,2,2,9,10.8,3.333333333333333,1,purple
2110,1,1,7,11.1,4.616666666666666,1,purple
2111,2,2,12,10.4,3.583333333333333,1,purple
2112,1,0,5,18.7,4.366666666666667,1,purple
2113,4,2,15,18.5,5.266666666666667,1,purple
2114,2,1,19,6.9,3.3666666666666667,1,purple
2115,16,5,266,8.3,3.966666666666667,1,purple
2116,5,4,11,12.1,3.866666666666667,1,purple
2117,1,1,13,4.9,3.983333333333333,1,purple
2118,1,1,9,6.7,3.766666666666667,1,purple
2119,1,1,2,7.9,3.7000000000000006,1,purple
2120,1,1,4,23.3,5.55,1,purple
2121,2,0,73,6.1,3.25,1,purple
2122,3,3,15,14.8,3.65,1,purple
2123,4,3,1,18.1,5.15,1,purple
2124,2,2,4,12.9,3.583333333333333,1,purple
2125,8,4,18,6.8,3.75,1,purple
2126,5,3,6,17.5,5.783333333333332,1,purple
2127,1,1,5,20.3,3.8166666666666655,1,purple
2128,2,2,9,11.3,3.9499999999999993,1,purple
2129,1,0,29,17.3,4.566666666666666,1,purple
2130,5,4,5,14.0,5.033333333333334,1,purple
2131,4,3,166,11.5,3.783333333333333,1,purple
2132,3,1,10,12.6,5.116666666666666,1,purple
2133,7,3,22,7.7,3.5,1,purple
2134,3,2,3,13.2,4.016666666666667,1,purple
2135,1,0,6,16.0,3.4,1,purple
2136,2,0,4,13.0,3.6166666666666663,1,purple
2137,2,2,10,16.7,5.15,1,purple
2138,3,3,28,8.8,4.016666666666667,1,purple
2139,6,6,53,6.8,3.85,1,purple
2140,1,0,4,19.7,6.116666666666666,1,purple
2141,2,1,10,18.3,6.066666666666666,1,purple
2142,1,1,29,14.3,4.25,1,purple
2143,5,4,2,15.5,4.516666666666667,1,purple
2144,4,2,16,24.1,6.616666666666667,1,purple
2145,2,1,12,13.8,5.133333333333333,1,purple
2146,9,0,44,7.0,3.183333333333333,1,purple
2147,4,2,10,15.3,4.966666666666667,1,purple
2148,2,1,1,18.9,4.266666666666667,1,purple
2149,9,6,57,8.9,3.5333333333333337,1,purple
2150,14,7,133,7.9,4.05,1,purple
2151,13,6,135,18.2,6.366666666666667,1,purple
2152,3,2,4,20.6,6.483333333333333,1,purple
2153,2,1,1,6.0,3.2,1,purple
2154,3,0,15,13.7,5.733333333333334,1,purple
2155,5,2,30,9.8,4.683333333333333,1,purple
2156,3,1,1,24.3,4.766666666666667,1,purple
2157,5,2,338,8.6,5.433333333333334,1,purple
2158,4,2,13,16.1,4.533333333333334,1,purple
2159,1,1,47,18.7,6.583333333333333,1,purple
2160,2,0,1,8.6,5.8,1,purple
2161,13,4,90,11.3,5.05,1,purple
2162,2,2,2,17.3,3.8166666666666655,1,purple
2163,5,2,14,17.2,6.866666666666666,1,purple
2164,27,13,511,9.0,5.1000000000000005,1,purple
2165,24,12,588,12.0,5.15,1,purple
2166,7,1,98,17.2,8.233333333333333,1,purple
2167,9,4,262,11.7,5.8,1,purple
2168,4,2,8,8.8,4.866666666666666,1,purple
2169,31,13,849,14.6,4.916666666666667,0,pink
2170,13,4,211,13.8,4.483333333333333,1,purple
2171,6,3,10,10.3,3.883333333333333,1,purple
2172,12,8,77,10.1,4.35,1,purple
2173,20,15,277,6.5,3.8666666666666663,1,purple
2174,3,2,25,13.9,4.216666666666667,1,purple
2175,1,0,8,15.9,3.8666666666666663,1,purple
2176,2,1,5,33.1,6.133333333333333,1,purple
2177,2,2,5,8.6,4.516666666666667,1,purple
2178,16,9,83,9.8,6.116666666666667,1,purple
2179,9,4,11,17.4,5.583333333333333,1,purple
2180,5,1,21,7.5,7.533333333333334,1,purple
2181,25,11,221,7.3,5.849999999999999,1,purple
2182,4,0,48,10.7,6.933333333333335,1,purple
2183,1,0,3,17.9,6.316666666666666,1,purple
2184,1,0,1,13.0,10.816666666666668,1,purple
2185,3,0,49,25.0,7.05,1,purple
2186,13,5,69,23.3,7.0,1,purple
2187,8,1,12,10.3,8.200000000000001,1,purple
2188,2,0,8,4.7,5.866666666666667,1,purple
2189,3,1,6,4.9,6.766666666666666,1,purple
2190,122,51,1173,6.9,4.133333333333334,0,pink
2191,13,4,42,5.2,5.416666666666667,1,purple
2192,3,0,7,8.6,6.15,1,purple
2193,2,0,4,12.0,6.516666666666667,1,purple
2194,10,4,33,12.5,7.349999999999999,1,purple
2195,2,0,1,7.3,5.45,1,purple
2196,4,2,22,11.4,7.3,1,purple
2197,4,1,11,16.1,6.983333333333333,1,purple
2198,1,1,1,11.7,8.0,1,purple
2199,1,0,2,8.9,8.516666666666666,1,purple
2200,33,18,422,8.5,6.2,1,purple
2201,5,1,25,9.8,6.45,1,purple
2202,1,1,2,8.4,6.683333333333333,1,purple
2203,38,26,239,7.7,4.583333333333333,1,purple
2204,55,31,432,6.2,6.116666666666667,1,purple
2205,5,2,12,9.4,7.883333333333333,1,purple
2206,9,2,66,6.3,5.683333333333333,1,purple
2207,11,7,13,11.7,5.383333333333333,1,purple
2208,7,4,54,7.2,5.9,1,purple
2209,7,4,19,4.5,4.733333333333334,1,purple
2210,20,7,183,26.3,7.466666666666666,1,purple
2211,4,1,6,14.7,6.666666666666667,1,purple
2212,7,4,31,11.0,4.383333333333334,1,purple
2213,2,0,5,19.6,8.299999999999999,1,purple
2214,5,4,5,9.4,6.75,1,purple
2215,20,17,211,12.0,5.266666666666667,1,purple
2216,3,1,4,19.5,12.583333333333334,1,purple
2217,1,0,12,22.7,9.916666666666666,1,purple
2218,6,4,52,17.2,7.45,1,purple
2219,2,1,1,17.9,6.099999999999999,1,purple
2220,11,3,22,14.0,5.733333333333334,1,purple
2221,3,1,2,15.7,4.55,1,purple
2222,3,3,9,9.6,6.95,1,purple
2223,1,1,2,19.7,5.966666666666666,1,purple
2224,6,1,58,11.2,5.616666666666667,1,purple
2225,3,1,6,11.7,6.133333333333333,1,purple
2226,3,1,9,10.2,3.8000000000000007,1,purple
2227,19,14,409,11.3,5.8500000000000005,1,purple
2228,2,2,6,11.6,7.633333333333333,1,purple
2229,6,3,9,19.1,8.016666666666666,1,purple
2230,3,2,27,20.2,8.950000000000001,1,purple
2231,2,2,18,31.4,10.8,1,purple
2232,8,2,43,10.6,6.333333333333333,1,purple
2233,2,2,6,7.7,7.399999999999999,1,purple
2234,6,4,13,14.0,7.266666666666667,1,purple
2235,4,2,85,16.5,6.833333333333333,1,purple
2236,3,0,5,7.8,6.199999999999999,1,purple
2237,3,2,11,24.5,10.466666666666669,1,purple
2238,4,2,67,7.6,4.433333333333333,1,purple
2239,2,0,3,15.5,5.116666666666667,1,purple
2240,1,0,1,14.1,4.666666666666667,1,purple
2241,3,2,9,13.1,7.966666666666666,1,purple
2242,11,7,38,6.5,5.55,1,purple
2243,2,0,1,10.9,7.966666666666668,1,purple
2244,6,1,16,13.2,5.65,1,purple
2245,1,1,24,8.3,5.3,1,purple
2246,13,6,109,13.5,6.4,1,purple
2247,3,2,28,14.5,6.466666666666666,1,purple
2248,2,1,1,15.4,6.366666666666667,1,purple
2249,2,1,8,15.0,6.383333333333333,1,purple
2250,3,0,11,10.7,5.566666666666666,1,purple
2251,3,0,1,12.2,5.95,1,purple
2252,1,1,2,10.8,8.483333333333334,1,purple
2253,2,2,3,14.6,7.133333333333334,1,purple
2254,6,5,21,20.3,6.5,1,purple
2255,4,2,5,20.7,7.35,1,purple
2256,4,0,4,13.8,8.466666666666667,1,purple
2257,2,1,1,17.1,8.699999999999998,1,purple
2258,10,5,32,10.1,6.100000000000001,1,purple
2259,2,1,12,19.8,8.516666666666667,1,purple
2260,1,1,4,12.5,6.216666666666666,1,purple
2261,5,1,4,7.8,5.566666666666666,1,purple
2262,11,3,19,9.8,4.366666666666666,1,purple
2263,1,1,2,4.9,6.616666666666667,1,purple
2264,11,6,78,7.9,3.716666666666667,1,purple
2265,3,2,4,6.8,6.05,1,purple
2266,4,0,4,5.8,3.25,1,purple
2267,8,1,16,7.2,4.233333333333333,1,purple
2268,6,0,4,17.7,3.6166666666666663,1,purple
2269,12,5,17,7.3,3.7166666666666655,1,purple
2270,3,0,6,8.7,4.95,1,purple
2271,43,12,686,4.2,2.966666666666667,0,pink
2272,9,2,26,9.2,3.6166666666666663,1,purple
2273,3,1,4,5.6,4.866666666666667,1,purple
2274,11,4,17,6.3,5.266666666666667,1,purple
2275,3,0,16,6.3,3.9666666666666655,1,purple
2276,14,3,43,5.9,3.5,1,purple
2277,2,1,1,6.9,5.566666666666666,1,purple
2278,10,3,29,8.2,3.6166666666666663,1,purple
2279,2,0,4,11.2,6.783333333333332,1,purple
2280,10,2,9,7.7,3.75,1,purple
2281,3,1,12,7.6,3.3000000000000003,1,purple
2282,6,1,7,10.2,4.633333333333334,1,purple
2283,3,0,2,4.8,3.65,1,purple
2284,2,0,1,5.5,7.5,1,purple
2285,3,1,8,10.1,4.75,1,purple
2286,12,6,11,8.2,3.75,1,purple
2287,3,0,6,11.6,4.3500000000000005,1,purple
2288,14,4,64,9.9,4.666666666666667,1,purple
2289,1,0,2,6.9,3.5666666666666664,1,purple
2290,10,3,55,5.0,3.5,1,purple
2291,5,0,2,9.2,3.0666666666666664,1,purple
2292,3,0,2,9.7,4.966666666666666,1,purple
2293,6,1,8,8.0,4.216666666666666,1,purple
2294,14,4,17,8.0,4.2,1,purple
2295,9,4,63,8.2,3.466666666666667,1,purple
2296,5,2,13,8.9,5.283333333333333,1,purple
2297,1,0,3,10.9,4.8,1,purple
2298,1,0,5,8.1,8.649999999999999,1,purple
2299,135,80,2550,11.7,5.05,0,pink
2300,3,1,11,9.1,3.7,1,purple
2301,4,1,4,9.6,4.316666666666667,1,purple
2302,9,6,7,6.9,4.866666666666667,1,purple
2303,6,2,37,5.9,3.6,1,purple
2304,7,3,7,3.2,3.383333333333334,1,purple
2305,6,1,9,4.9,4.083333333333333,1,purple
2306,11,5,4,6.2,4.616666666666666,1,purple
2307,6,1,17,6.1,3.8166666666666655,1,purple
2308,4,3,1,8.2,4.5,1,purple
2309,24,8,226,9.5,4.866666666666667,1,purple
2310,2,1,5,9.9,3.6,1,purple
2311,13,5,143,9.2,4.533333333333332,1,purple
2312,7,2,3,12.0,5.016666666666667,1,purple
2313,8,5,16,3.8,3.983333333333333,1,purple
2314,4,2,24,9.1,3.9,1,purple
2315,3,0,13,7.7,5.866666666666666,1,purple
2316,3,2,25,8.6,4.1000000000000005,1,purple
2317,11,3,28,6.8,3.45,1,purple
2318,6,2,4,11.6,3.9,1,purple
2319,1,0,6,9.3,3.966666666666667,1,purple
2320,7,1,5,10.6,3.6666666666666665,1,purple
2321,3,1,2,6.3,5.333333333333333,1,purple
2322,9,3,15,9.2,4.0,1,purple
2323,3,1,4,7.8,4.800000000000001,1,purple
2324,8,1,28,5.1,3.4666666666666663,1,purple
2325,21,9,59,3.8,3.533333333333333,1,purple
2326,5,1,10,8.2,3.883333333333333,1,purple
2327,3,0,5,13.2,4.783333333333333,1,purple
2328,25,7,62,7.1,3.633333333333333,1,purple
2329,14,5,62,7.3,4.6,1,purple
2330,4,3,5,4.1,3.283333333333333,1,purple
2331,3,2,13,7.1,5.150000000000001,1,purple
2332,2,2,4,9.0,4.033333333333333,1,purple
2333,6,2,8,9.2,4.516666666666667,1,purple
2334,4,1,15,7.9,5.716666666666666,1,purple
2335,4,1,2,7.9,3.516666666666667,1,purple
2336,10,8,68,7.0,4.066666666666666,1,purple
2337,10,6,322,7.5,5.633333333333333,1,purple
2338,1,1,1,12.9,3.083333333333333,1,purple
2339,2,1,15,4.5,4.566666666666666,1,purple
2340,6,3,7,4.7,4.233333333333333,1,purple
2341,3,3,3,7.2,5.166666666666667,1,purple
2342,2,2,3,7.3,5.0,1,purple
2343,2,0,3,10.2,4.433333333333333,1,purple
